代码,名称,操作建议,大趋势,偏离度%,当前连跌,全2均涨,全2胜率%,全3均涨,全3胜率%,全4均涨,全4胜率%,全5均涨,全5胜率%,3年2均涨,3年2胜率%,3年3均涨,3年3胜率%,3年4均涨,3年4胜率%,3年5均涨,3年5胜率%,实时溢价率,参考净值
513560,香港科技ETF,🔴顺势 ⭐⭐,多头,3.27,2,0.02,54.02,-0.36,44.44,0.13,61.11,-0.68,28.57,0.02,54.02,-0.36,44.44,0.13,61.11,-0.68,28.57,未知,未知
513150,港股通科技50ETF,🔴顺势 ⭐⭐,多头,3.41,2,0.09,58.27,0.44,51.06,0.02,52.38,-0.44,44.44,0.21,56.92,0.6,58.33,-0.15,53.85,-1.43,0.0,未知,未知
513360,教育ETF,🔴顺势 ⭐⭐,多头,3.46,2,-0.39,46.81,0.14,54.79,-0.25,51.61,-0.39,57.14,0.15,52.38,0.55,59.09,-0.32,30.77,-1.6,0.0,未知,未知
513020,港股科技ETF,🔴顺势 ⭐⭐,多头,3.51,2,-0.12,52.03,0.53,59.65,0.45,61.9,-0.04,50.0,-0.42,39.39,-0.08,48.28,-0.52,33.33,-0.2,66.67,未知,未知
159688,恒生互联网ETF,🔴顺势 ⭐⭐,多头,3.56,2,0.19,51.55,-0.08,52.27,-0.02,42.11,0.58,63.64,0.19,51.55,-0.08,52.27,-0.02,42.11,0.58,63.64,未知,未知
513330,恒生互联网ETF,🔴顺势 ⭐⭐,多头,3.63,2,-0.11,47.56,-0.06,47.44,-0.16,44.44,0.66,61.11,0.42,51.35,0.28,64.71,0.51,58.33,-0.54,25.0,未知,未知
159567,港股创新药ETF,🔴顺势 ⭐⭐,多头,3.63,2,0.29,53.33,-0.49,42.31,0.59,64.29,0.79,75.0,0.29,53.33,-0.49,42.31,0.59,64.29,0.79,75.0,未知,未知
159751,港股科技ETF,🔴顺势 ⭐⭐,多头,3.67,2,-0.15,52.42,0.39,54.72,0.34,59.09,0.04,50.0,0.12,45.9,-0.2,34.62,0.06,61.54,-0.73,50.0,未知,未知
513980,港股科技50ETF,🔴顺势 ⭐⭐,多头,3.72,2,-0.17,52.11,0.21,48.33,-0.2,48.0,-0.44,50.0,0.58,57.45,1.35,58.82,0.95,80.0,-0.85,75.0,未知,未知
513860,港股通科技ETF,🔴顺势 ⭐⭐,多头,3.84,2,-0.02,51.75,0.22,55.74,0.1,52.0,-0.24,50.0,0.45,52.08,1.33,60.0,0.27,60.0,0.49,66.67,未知,未知
159568,港股互联网ETF,🔴顺势 ⭐⭐,多头,4.1,2,0.05,54.72,0.05,62.5,1.24,71.43,1.21,50.0,0.05,54.72,0.05,62.5,1.24,71.43,1.21,50.0,未知,未知
159570,港股通创新药ETF,🔴顺势 ⭐⭐,多头,4.2,2,0.19,52.54,-0.32,48.15,0.88,61.54,0.88,75.0,0.19,52.54,-0.32,48.15,0.88,61.54,0.88,75.0,未知,未知
513040,港股通互联网ETF,🔴顺势 ⭐⭐,多头,4.32,2,0.2,54.76,-0.34,57.14,0.73,64.29,-0.06,40.0,0.2,54.76,-0.34,57.14,0.73,64.29,-0.06,40.0,未知,未知
513160,港股科技30ETF,🔴顺势 ⭐⭐,多头,4.37,2,-0.05,52.99,0.46,54.9,-0.11,45.45,0.2,66.67,0.28,55.0,-0.72,42.31,-0.41,50.0,-0.49,33.33,未知,未知
513770,港股互联网ETF,🔴顺势 ⭐⭐,多头,4.37,2,-0.03,50.43,0.25,49.09,0.13,50.0,-0.19,41.67,-0.36,43.55,0.39,44.83,0.61,42.86,1.89,57.14,未知,未知
159792,港股通互联网ETF,🔴顺势 ⭐⭐,多头,4.62,2,-0.07,52.94,0.26,51.56,-0.06,44.83,0.18,53.33,0.14,48.21,-0.3,47.83,-0.13,42.86,1.45,60.0,未知,未知
513120,港股创新药ETF,🔴顺势 ⭐⭐,多头,5.43,2,0.14,50.0,0.18,60.38,-0.16,50.0,0.27,70.0,0.14,48.68,0.24,44.44,-0.06,50.0,1.41,71.43,未知,未知
159506,恒生医疗ETF,🔴顺势 ⭐⭐,多头,5.53,2,-0.14,45.0,-0.09,58.14,0.78,64.71,0.81,83.33,-0.14,45.0,-0.09,58.14,0.78,64.71,0.81,83.33,未知,未知
159776,港股通医药ETF,🔴顺势 ⭐⭐,多头,5.66,2,0.13,50.0,0.1,51.72,0.29,57.69,0.19,80.0,-0.08,46.67,0.17,51.43,-0.09,53.85,0.25,71.43,未知,未知
159718,港股医药ETF,🔴顺势 ⭐⭐,多头,5.66,2,-0.08,46.4,0.2,49.18,0.33,51.72,-0.33,41.67,0.41,53.97,0.16,48.39,0.1,53.85,0.63,42.86,未知,未知
159303,恒生医疗ETF基金,🔴顺势 ⭐⭐,多头,5.67,2,-0.1,47.92,0.26,45.45,0.45,54.55,0.2,40.0,-0.1,47.92,0.26,45.45,0.45,54.55,0.2,40.0,未知,未知
513780,港股创新药50ETF,🔴顺势 ⭐⭐,多头,5.69,2,-0.29,51.35,0.05,47.06,0.35,50.0,1.46,75.0,-0.29,51.35,0.05,47.06,0.35,50.0,1.46,75.0,未知,未知
513700,香港医药ETF,🔴顺势 ⭐⭐,多头,5.71,2,-0.05,50.7,0.25,53.85,-0.09,53.57,0.07,76.92,0.14,49.06,0.05,53.85,0.41,60.0,-0.65,50.0,未知,未知
513060,恒生医疗ETF,🔴顺势 ⭐⭐,多头,5.72,2,-0.19,46.98,-0.14,46.48,-0.22,62.86,-0.9,53.85,0.65,60.98,-0.25,45.0,-0.7,22.22,1.89,100.0,未知,未知
520700,港股创新药ETF基金,🔴顺势 ⭐⭐,多头,5.73,2,-0.28,48.72,-0.15,55.0,0.38,66.67,1.47,100.0,-0.28,48.72,-0.15,55.0,0.38,66.67,1.47,100.0,未知,未知
159557,恒生医疗指数ETF,🔴顺势 ⭐⭐,多头,5.77,2,-0.26,47.92,0.33,56.0,0.61,54.55,-0.41,60.0,-0.26,47.92,0.33,56.0,0.61,54.55,-0.41,60.0,未知,未知
159615,恒生生物科技ETF,🔴顺势 ⭐⭐,多头,5.86,2,-0.06,47.01,0.16,53.45,0.71,56.52,0.37,75.0,0.22,51.28,-0.64,32.5,0.12,46.15,0.82,57.14,未知,未知
513200,港股通医药ETF,🔴顺势 ⭐⭐,多头,5.93,2,0.0,52.85,0.23,50.88,0.11,53.85,-0.26,63.64,-0.27,49.23,0.73,69.7,0.01,38.46,-0.16,50.0,未知,未知
513280,恒生生物科技ETF,🔴顺势 ⭐⭐,多头,5.94,2,-0.03,44.64,-0.05,52.63,0.24,57.69,0.52,81.82,0.26,49.37,-0.17,46.15,0.12,50.0,0.64,87.5,未知,未知
159892,恒生医药ETF,🔴顺势 ⭐⭐,多头,5.94,2,-0.11,43.61,0.17,51.43,-0.4,48.39,0.43,73.33,0.25,52.73,0.09,57.69,-0.7,27.27,1.12,50.0,未知,未知
161725,白酒基金LOF,🔵反弹 ⚡⚡⚡⚡,空头,-1.84,4,-0.17,38.32,-0.11,43.82,0.29,51.11,-0.24,42.11,-0.05,38.89,-0.26,38.1,0.66,63.64,-0.44,16.67,未知,未知
